;REM >EliteIsp5
;	H%=L%+P%-C%
;	O%=W%
;	W=5
;	W2=16
;	WY=12
;	W2Y=2.5*WY
;	D=80

;[OPTZ

HIMCNT	BRK
ZINF2	LDA	#0
	LDX	#NI%-1
DML1	STA	INWK,X
	DEX
	BPL	DML1
	LDA	#96
	STA	INWK+18
	STA	INWK+22
	STA	INWK+14
	RTS
TWIST2	EQUB	&2C
TWIST	LDA	#0
	STA	RAT2
	LDX	#15
	LDY	#9
	JSR	MVS5
	LDX	#17
	LDY	#11
	JSR	MVS5
	LDX	#19
	LDY	#13
	JMP	MVS5
STORE	LDY	#NI%-1
DML2	LDA	INWK,Y
	STA	(INF),Y
	DEY
	BPL	DML2
	RTS
DEMON
	LDA	#1
	JSR	TT66
	JSR	RESET
	LDA	#0
	STA	ALPHA
	STA	ALP1
	STA	DELTA
	STA	scacol+CYL
	JSR	DOVDU19
	JSR	nWq
	LDX	#(acorn MOD256)
	LDY	#(acorn DIV256)
	JSR	SLIDE
	JSR	ZINF2
	LDA	#128
	STA	INWK+5
	LDA	#100
	STA	INWK+3
	LDA	#LGO
	STA	TYPE
	JSR	NWSHP
	LDA	#150
	STA	MCNT
FLYL1	LDA	INWK+6
	CLC
	ADC	#3
	STA	INWK+6
	LDA	INWK+7
	ADC	#0
	STA	INWK+7
	JSR	LL9
	DEC	MCNT
	BNE	FLYL1
FLYL2	LDA	INWK+6
	CLC
	ADC	#2
	STA	INWK+6
	LDA	INWK+7
	ADC	#0
	STA	INWK+7
	LDA	#128
	JSR	TWIST2
	\DECINWK+3
	JSR	LL9
	LDA	INWK+14
	BPL	FLYL2
	JSR	STORE
	JSR	ZINF2
	LDA	#108
	STA	INWK+3
	LDA	#40
	STA	INWK+6
	LDA	#128
	STA	INWK+8
	LDA	#CYL
	STA	TYPE
	JSR	NWSHP
	LDA	#1
	STA	INWK+27
	STA	HIMCNT
	LDA	#90
	STA	MCNT
	JSR	TWIST
	JSR	TWIST
	JSR	TWIST
FLYL4	JSR	LL9
	JSR	MVEIT
	DEC	MCNT
	BNE	FLYL4
	DEC	HIMCNT
	BPL	FLYL4
	JSR	ZZAAP
	LDA	#0
	JSR	NOISE
	LDY	#10
	JSR	DELAY
	LDA	#44
	STA	INWK+29
	LDA	#8
	STA	INWK+27
	LDA	#&87
	STA	INWK+30
	JSR	STORE
	LDA	#128
	TSB	K%+31 \++
	JSR	EXNO3
	JSR	ZZAAP
FLYL5	LDX	#NI%-1
DML3	LDA	K%,X
	STA	INWK,X
	DEX
	BPL	DML3
	INX
	JSR	GINF
	LDA	XX21-2+2*LGO
	STA	XX0
	LDA	XX21-1+2*LGO
	STA	XX0+1
	LDA	#LGO
	STA	TYPE
	INC	INWK
	JSR	LL9
	JSR	STORE
	JSR	PBFL
	LDA	INWK+31
	AND	#&A0
	CMP	#&A0
	PHP
	LDX	#NI%-1
DML4	LDA	K%+NI%,X
	STA	INWK,X
	DEX
	BPL	DML4
	LDX	#1
	JSR	GINF
	LDA	XX21-2+2*CYL
	STA	XX0
	LDA	XX21-1+2*CYL
	STA	XX0+1
	LDA	#CYL
	STA	TYPE
	JSR	MVEIT
	JSR	LL9
	JSR	STORE
	PLP
	BNE	FLYL5
	LDA	#14
	STA	DELTA
	STZ	DELT4 \++
	LSR	A
	ROR	DELT4
	LSR	A
	ROR	DELT4
	STA	DELT4+1
	LDX	#(exec MOD256)
